,Season,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR,,W
0,2019.0,Astros,2309.0,6394.0,288.0,920.0,891.0,67.0,0.10099999999999999,0.182,0.221,0.296,0.274,0.352,0.495,0.355,125.0,88.4,-9.5,196.6,-2.5,40.8,107
1,2019.0,Dodgers,2413.0,6281.0,279.0,886.0,861.0,57.0,0.09699999999999999,0.21600000000000003,0.215,0.291,0.257,0.338,0.472,0.338,111.0,89.3,11.9,103.0,51.7,34.8,106
2,2019.0,Yankees,2312.0,6245.0,306.0,943.0,904.0,55.0,0.091,0.23,0.222,0.306,0.267,0.339,0.49,0.346,117.0,90.0,-0.8,130.8,-14.5,32.7,103
3,2019.0,Twins,2320.0,6392.0,307.0,939.0,906.0,28.0,0.08199999999999999,0.209,0.224,0.3,0.27,0.338,0.494,0.347,116.0,89.7,-8.4,120.2,-26.7,31.0,101
4,2019.0,Athletics,2363.0,6269.0,257.0,845.0,800.0,49.0,0.092,0.213,0.199,0.282,0.249,0.327,0.448,0.327,107.0,89.4,-1.7,53.4,18.3,28.5,97
5,2019.0,Red Sox,2455.0,6475.0,245.0,901.0,857.0,68.0,0.091,0.213,0.197,0.313,0.269,0.34,0.466,0.338,106.0,89.9,-7.0,43.2,10.9,27.5,84
6,2019.0,Braves,2411.0,6302.0,249.0,855.0,824.0,89.0,0.098,0.233,0.195,0.305,0.258,0.336,0.452,0.332,102.0,89.2,11.0,26.5,46.2,26.9,97
7,2019.0,Nationals,2327.0,6267.0,231.0,873.0,824.0,116.0,0.09300000000000001,0.209,0.19,0.306,0.265,0.342,0.454,0.336,103.0,88.6,3.7,29.0,35.8,26.0,93
8,2019.0,Cubs,2429.0,6195.0,256.0,814.0,783.0,45.0,0.094,0.23600000000000002,0.2,0.297,0.252,0.331,0.452,0.33,102.0,88.9,-2.2,10.4,45.0,24.9,84
9,2019.0,Brewers,2514.0,6309.0,250.0,769.0,744.0,101.0,0.1,0.248,0.192,0.296,0.246,0.329,0.438,0.324,97.0,89.7,5.9,-20.1,64.6,24.2,89
10,2019.0,Mets,2445.0,6290.0,242.0,791.0,767.0,56.0,0.08199999999999999,0.22,0.185,0.299,0.257,0.328,0.442,0.325,104.0,89.1,-17.0,16.4,21.3,23.5,86
11,2019.0,Diamondbacks,2418.0,6315.0,220.0,813.0,778.0,88.0,0.086,0.215,0.182,0.293,0.252,0.323,0.434,0.319,94.0,88.0,18.3,-32.0,68.5,23.4,85
12,2019.0,Rays,2459.0,6285.0,217.0,769.0,730.0,94.0,0.086,0.23800000000000002,0.178,0.306,0.254,0.325,0.431,0.321,102.0,89.5,8.4,27.8,-13.0,23.0,96
13,2019.0,Cardinals,2413.0,6167.0,210.0,764.0,714.0,116.0,0.091,0.23,0.17,0.292,0.245,0.322,0.415,0.314,94.0,87.9,14.4,-31.3,61.4,22.3,91
14,2019.0,Phillies,2431.0,6261.0,215.0,774.0,742.0,78.0,0.09,0.23199999999999998,0.181,0.293,0.246,0.319,0.427,0.314,91.0,88.8,13.8,-59.6,71.3,20.8,81
15,2019.0,Angels,2425.0,6251.0,220.0,769.0,734.0,65.0,0.094,0.204,0.175,0.281,0.247,0.324,0.422,0.316,99.0,88.0,-6.1,-16.9,4.6,20.3,72
16,2019.0,Indians,2321.0,6124.0,223.0,769.0,731.0,103.0,0.092,0.218,0.183,0.289,0.25,0.323,0.432,0.319,94.0,89.5,4.3,-45.5,31.9,19.7,93
17,2019.0,Mariners,2347.0,6199.0,239.0,758.0,730.0,115.0,0.095,0.255,0.187,0.287,0.237,0.316,0.424,0.314,98.0,87.4,13.4,0.0,-50.1,16.4,68
18,2019.0,Padres,2413.0,6019.0,219.0,682.0,652.0,70.0,0.084,0.263,0.172,0.293,0.238,0.308,0.41,0.305,88.0,88.9,-11.1,-109.8,52.5,13.4,70
19,2019.0,Blue Jays,2354.0,6091.0,247.0,726.0,697.0,51.0,0.084,0.249,0.192,0.28,0.236,0.305,0.428,0.31,92.0,88.7,-7.0,-71.4,-25.7,11.5,67
20,2019.0,Reds,2462.0,6100.0,227.0,701.0,679.0,80.0,0.081,0.235,0.178,0.288,0.244,0.315,0.422,0.312,87.0,87.4,-16.7,-117.9,34.4,11.1,75
21,2019.0,White Sox,2311.0,6042.0,182.0,708.0,676.0,63.0,0.063,0.256,0.153,0.329,0.261,0.314,0.414,0.309,93.0,89.1,5.3,-48.0,-52.2,11.0,72
22,2019.0,Pirates,2441.0,6228.0,163.0,758.0,722.0,64.0,0.068,0.195,0.156,0.309,0.265,0.321,0.42,0.313,92.0,88.3,-4.6,-67.9,-22.1,10.9,69
23,2019.0,Rockies,2452.0,6288.0,224.0,835.0,803.0,71.0,0.078,0.239,0.19,0.321,0.265,0.326,0.456,0.328,86.0,88.6,1.6,-116.3,16.8,10.1,71
24,2019.0,Giants,2493.0,6170.0,167.0,678.0,655.0,47.0,0.077,0.233,0.153,0.29,0.239,0.302,0.392,0.295,83.0,87.8,-3.4,-143.0,46.1,10.0,77
25,2019.0,Royals,2269.0,6080.0,162.0,691.0,655.0,117.0,0.075,0.231,0.154,0.301,0.247,0.309,0.401,0.302,84.0,88.0,-1.7,-124.2,5.4,9.3,59
26,2019.0,Rangers,2273.0,6204.0,223.0,810.0,765.0,131.0,0.086,0.254,0.183,0.304,0.248,0.319,0.431,0.317,88.0,89.4,12.0,-86.8,-37.5,9.2,78
27,2019.0,Orioles,2386.0,6189.0,213.0,729.0,698.0,84.0,0.075,0.23199999999999998,0.168,0.293,0.246,0.31,0.415,0.308,88.0,88.0,2.0,-89.6,-63.8,6.4,54
